id,name,number_version_670,number_version_682
68,Nawaf Al-Abed - Saudi Arabia ,56,68
69,Mohammad Al-Sahlawi - Saudi Arabia ,57,69
70,Nasser Al-Shamrani - Saudi Arabia ,58,70
71,Fahad Al-Muwallad - Saudi Arabia ,59,71
72,Team Logo - Egypt  ,60,72
73,Team Photo - Egypt  ,61,73
74,Essam El Hadary - Egypt ,62,74
75,Ali Gabr - Egypt  ,63,75
76,Ahmed El Mohamady - Egypt ,64,76
77,Omar Gaber - Egypt  ,65,77
78,Ramy Rabia - Egypt  ,66,78
79,Ahmed Hegazi - Egypt  ,67,79
80,Ahmed Abdelmonem Fathy - Egypt ,68,80
81,Mohamed Abdel Shafy - Egypt ,69,81
82,Saad Samir - Egypt  ,70,82
83,Tarek Hamed - Egypt  ,71,83
84,Mahmoud Kahraba - Egypt  ,72,84
85,Mohamed Elneny - Egypt  ,73,85
86,Mahmoud Trezeguet - Egypt  ,74,86
87,Abdallah Said - Egypt  ,75,87
88,Ramadan Sobhi - Egypt  ,76,88
89,Ahmed Hassan - Egypt  ,77,89
90,Mohamed Salah - Egypt  ,78,90
91,Amr Gamal - Egypt  ,79,91
92,Team Logo - Uruguay  ,80,92
93,Team Photo - Uruguay  ,81,93
94,Fernando Muslera - Uruguay  ,82,94
95,Maxi Pereira - Uruguay  ,83,95
96,Diego Godin - Uruguay  ,84,96
97,Martin Caceres - Uruguay  ,85,97
98,Jose Gimenez - Uruguay  ,86,98
99,Sebastian Coates - Uruguay  ,87,99
100,Gaston Silva - Uruguay  ,88,100
101,Mathias Corujo - Uruguay  ,89,101
102,Egidio Arevalo Rios - Uruguay ,90,102
103,Alvaro Gonzalez - Uruguay  ,91,103
104,Nicolas Lodeiro - Uruguay  ,92,104
105,Carlos Sanchez - Uruguay  ,93,105
106,Cristian Rodriguez - Uruguay  ,94,106
107,Matias Vecino - Uruguay  ,95,107
108,Edinson Cavani - Uruguay  ,96,108
109,Luis Suarez - Uruguay  ,97,109
110,Cristhian Stuani - Uruguay  ,98,110
111,Diego Rolan - Uruguay  ,99,111
112,Team Logo - Portugal  ,100,112
113,Team Photo - Portugal  ,101,113
114,Rui Patricio - Portugal  ,102,114
115,Bruno Alves - Portugal  ,103,115
116,Pepe - Portugal   ,104,116
117,Jose Fonte - Portugal  ,105,117
118,Eliseu - Portugal   ,106,118
119,Cedric - Portugal   ,107,119
120,Raphael Guerreiro - Portugal  ,108,120
121,Joao Moutinho - Portugal  ,109,121
122,Joao Mario - Portugal  ,110,122
123,Danilo Pereira - Portugal  ,111,123
124,William Carvalho - Portugal  ,112,124
125,Andre Gomes - Portugal  ,113,125
126,Ricardo Quaresma - Portugal  ,114,126
127,Bernardo Silva - Portugal  ,115,127
128,Andre Silva - Portugal  ,116,128
129,Gelson Martins - Portugal  ,117,129
130,Cristiano Ronaldo - Portugal  ,118,130
131,Nani - Portugal   ,119,131
132,Team Logo - Spain  ,120,132
133,Team Photo - Spain  ,121,133
134,David de Gea - Spain ,122,134
135,Jordi Alba - Spain  ,123,135
136,Nacho - Spain   ,124,136
137,Nacho Monreal - Spain  ,125,137
138,Gerard Pique - Spain  ,126,138
139,Sergio Ramos - Spain  ,127,139
140,Daniel Carvajal - Spain  ,128,140
141,Sergio Busquets - Spain  ,129,141
142,Thiago - Spain   ,130,142
143,Isco - Spain   ,131,143
144,Koke - Spain   ,132,144
145,Marco Asensio - Spain  ,133,145
146,Andrés Iniesta - Spain  ,134,146
147,David Villa - Spain  ,135,147
148,Saul Niguez - Spain  ,136,148
149,Alvaro Morata - Spain  ,137,149
150,Vitolo - Spain   ,138,150
151,Diego Costa - Spain  ,139,151
152,Team Logo - Morocco  ,140,152
153,Team Photo - Morocco  ,141,153
154,Munir Mohamedi - Morocco  ,142,154
155,Medhi Benatia - Morocco  ,143,155
156,Nabil Dirar - Morocco  ,144,156
157,Romain Saiss - Morocco  ,145,157
158,Fouad Chafik - Morocco  ,146,158
159,Hamza Mendyl - Morocco  ,147,159
160,Achraf Hakimi - Morocco  ,148,160
161,Mbark Boussoufa - Morocco  ,149,161
162,Karim El Ahmadi - Morocco ,150,162
163,Younes Belhanda - Morocco  ,151,163
164,Nordin Amrabat - Morocco  ,152,164
165,Faycal Fajr - Morocco  ,153,165
166,Hakim Ziyech - Morocco  ,154,166
167,Youssef Ait Bennasser - Morocco ,155,167
168,Khalid Boutaib - Morocco  ,156,168
169,Rachid Alioui - Morocco  ,157,169
170,Aziz Bouhaddouz - Morocco  ,158,170
171,Youssef En-Nesyri - Morocco  ,159,171
172,Team Logo - Iran  ,160,172
173,Team Photo - Iran  ,161,173
174,Alireza Beiranvand - Iran  ,162,174
175,Pejman Montazeri - Iran  ,163,175
176,Vouria Ghafouri - Iran  ,164,176
177,Jalal Hosseini - Iran  ,165,177
178,Milad Mohammadi - Iran  ,166,178
179,Morteza Pouraliganji - Iran  ,167,179
180,Ramin Rezaeian - Iran  ,168,180
181,Ehsan Hajsafi - Iran  ,169,181
182,Omid Ebrahimi - Iran  ,170,182
183,Saeid Ezatolahi - Iran  ,171,183
184,Vahid Amiri - Iran  ,172,184
185,Alireza Jahanbakhsh - Iran  ,173,185
186,Ashkan Dejagah - Iran  ,174,186
187,Saman Ghoddos - Iran  ,175,187
188,Mehdi Taremi - Iran  ,176,188
189,Karim Ansarifard - Iran  ,177,189
190,Reza Ghoochannejhad - Iran  ,178,190
191,Sardar Azmoun - Iran  ,179,191
192,Team Logo - France  ,180,192
193,Team Photo - France  ,181,193
194,Hugo Lloris - France  ,182,194
195,Raphael Varane - France  ,183,195
196,Lucas Digne - France  ,184,196
197,Djibril Sidibe - France  ,185,197
198,Samuel Umtiti - France  ,186,198
199,Layvin Kurzawa - France  ,187,199
200,Laurent Koscielny - France  ,188,200
201,Blaise Matuidi - France  ,189,201
202,N'Golo Kante - France  ,190,202
203,Thomas Lemar - France  ,191,203
204,Adrien Rabiot - France  ,192,204
205,Paul Pogba - France  ,193,205
206,Olivier Giroud - France  ,194,206
207,Antoine Griezmann - France  ,195,207
208,Alexandre Lacazette - France  ,196,208
209,Kylian Mbappe - France  ,197,209
210,Ousmane Dembele - France  ,198,210
211,Anthony Martial - France  ,199,211
212,Team Logo - Australia  ,200,212
213,Team Photo - Australia  ,201,213
214,Mathew Ryan - Australia  ,202,214
215,Mitchell Langerak - Australia  ,203,215
216,Milos Degenek - Australia  ,204,216
217,Bailey Wright - Australia  ,205,217
218,Aziz Behich - Australia  ,206,218
219,Trent Sainsbury - Australia  ,207,219
220,Ryan McGowan - Australia  ,208,220
221,Mark Milligan - Australia  ,209,221
222,Aaron Mooy - Australia  ,210,222
223,James Troisi - Australia  ,211,223
224,Mile Jedinak - Australia  ,212,224
225,Massimo Luongo - Australia  ,213,225
226,Jackson Irvine - Australia  ,214,226
227,Tom Rogic - Australia  ,215,227
228,Tim Cahill - Australia  ,216,228
229,Mathew Leckie - Australia  ,217,229
230,Tomi Juric - Australia  ,218,230
231,Robbie Kruse - Australia  ,219,231
232,Team Logo - Peru  ,220,232
233,Team Photo - Peru  ,221,233
234,Pedro Gallese - Peru  ,222,234
235,Carlos Caceda - Peru  ,223,235
236,Aldo Corzo - Peru  ,224,236
237,Miguel Trauco - Peru  ,225,237
238,Christian Ramos - Peru  ,226,238
239,Luis Advincula - Peru  ,227,239
240,Alberto Rodriguez - Peru  ,228,240
241,Miguel Araujo - Peru  ,229,241
242,Christian Cueva - Peru  ,230,242
243,Renato Tapia - Peru  ,231,243
244,Andy Polo - Peru  ,232,244
245,Yoshimar Yotun - Peru  ,233,245
246,Edison Flores - Peru  ,234,246
247,Paolo Hurtado - Peru  ,235,247
248,Paolo Guerrero - Peru  ,236,248
249,Jefferson Farfan - Peru  ,237,249
250,Raul Ruidiaz - Peru  ,238,250
251,André Carrillo - Peru  ,239,251
252,Team Logo - Denmark  ,240,252
253,Team Photo - Denmark  ,241,253
254,Kasper Schmeichel - Denmark  ,242,254
255,Jannik Vestergaard - Denmark  ,243,255
256,Simon Kjaer - Denmark  ,244,256
257,Andreas Christensen - Denmark  ,245,257
258,Andreas Bjelland - Denmark  ,246,258
259,Mathias Jorgensen - Denmark  ,247,259
260,Jens Stryger Larsen - Denmark ,248,260
261,Peter Ankersen - Denmark  ,249,261
262,Riza Durmisi - Denmark  ,250,262
263,William Kvist - Denmark  ,251,263
264,Thomas Delaney - Denmark  ,252,264
265,Christian Eriksen - Denmark  ,253,265
266,Lasse Schone - Denmark  ,254,266
267,Pione Sisto - Denmark  ,255,267
268,Nicklas Bendtner - Denmark  ,256,268
269,Nicolai Jorgensen - Denmark  ,257,269
270,Yussuf Poulsen - Denmark  ,258,270
271,Andreas Cornelius - Denmark  ,259,271
272,Team Logo - Argentina  ,260,272
273,Team Photo - Argentina  ,261,273
274,Sergio Romero - Argentina  ,262,274
275,Gabriel Mercado - Argentina  ,263,275
276,Federico Fazio - Argentina  ,264,276
277,Javier Mascherano - Argentina  ,265,277
278,Nicolas Otamendi - Argentina  ,266,278
279,Marcos Rojo - Argentina  ,267,279
280,Ramiro Funes Mori - Argentina ,268,280
281,Lucas Biglia - Argentina  ,269,281
282,Enzo Perez - Argentina  ,270,282
283,Ángel Di Maria - Argentina ,271,283
284,Marcos Acuna - Argentina  ,272,284
285,Ever Banega - Argentina  ,273,285
286,Eduardo Salvio - Argentina  ,274,286
287,Mauro Icardi - Argentina  ,275,287
288,Lionel Messi - Argentina  ,276,288
289,Paulo Dybala - Argentina  ,277,289
290,Sergio Aguero - Argentina  ,278,290
291,Gonzalo Higuain - Argentina  ,279,291
292,Team Logo - Iceland  ,280,292
293,Team Photo - Iceland  ,281,293
294,Hannes Halldorsson - Iceland  ,282,294
295,Birkir Saevarsson - Iceland  ,283,295
296,Ragnar Sigurosson - Iceland  ,284,296
297,Kari Arnason - Iceland  ,285,297
298,Ari Skulason - Iceland  ,286,298
299,Sverrir Ingason - Iceland  ,287,299
300,Hordur Magnusson - Iceland  ,288,300
301,Aron Gunnarsson - Iceland  ,289,301
302,Birkir Bjarnason - Iceland  ,290,302
303,Emil Hallfredsson - Iceland  ,291,303
304,Gylfi Sigurdsson - Iceland  ,292,304
305,Arnor Ingvi Traustason - Iceland ,293,305
306,Rurik Gislason - Iceland  ,294,306
307,Johann Gudmundsson - Iceland  ,295,307
308,Alfred Finnbogason - Iceland  ,296,308
309,Jon Dadi Bodvarsson - Iceland ,297,309
310,Vidar Orn Kjartansson - Iceland ,298,310
311,Bjorn Sigurdarson - Iceland  ,299,311
312,Team Logo - Croatia  ,300,312
313,Team Photo - Croatia  ,301,313
314,Danijel Subasic - Croatia  ,302,314
315,Sime Vrsaljko - Croatia  ,303,315
316,Ivan Strinic - Croatia  ,304,316
317,Dejan Lovren - Croatia  ,305,317
318,Domagoj Vida - Croatia  ,306,318
319,Josip Pivaric - Croatia  ,307,319
320,Vedran Corluka - Croatia  ,308,320
321,Ivan Rakitic - Croatia  ,309,321
322,Luka Modric - Croatia  ,310,322
323,Marcelo Brozovic - Croatia  ,311,323
324,Marko Rog - Croatia  ,312,324
325,Mario Pasalic - Croatia  ,313,325
326,Milan Badelj - Croatia  ,314,326
327,Mateo Kovacic - Croatia  ,315,327
328,Andrej Kramaric - Croatia  ,316,328
329,Nikola Kalinic - Croatia  ,317,329
330,Mario Mandzukic - Croatia  ,318,330
331,Ivan Perisic - Croatia  ,319,331
332,Team Logo - Nigeria  ,320,332
333,Team Photo - Nigeria  ,321,333
334,Ikechukwu Ezenwa - Nigeria  ,322,334
335,Elderson Echiejile - Nigeria  ,323,335
336,Shehu Abdullahi - Nigeria  ,324,336
337,William Troost-Ekong - Nigeria  ,325,337
338,Leon Balogun - Nigeria  ,326,338
339,Kenneth Omeruo - Nigeria  ,327,339
340,Ola Aina - Nigeria  ,328,340
341,John Obi Mikel - Nigeria ,329,341
342,Ogenyi Onazi - Nigeria  ,330,342
343,Etebo Oghenekaro - Nigeria  ,331,343
344,Wilfred Ndidi - Nigeria  ,332,344
345,Mikel Agu - Nigeria  ,333,345
346,Ahmed Musa - Nigeria  ,334,346
347,Victor Moses - Nigeria  ,335,347
348,Moses Simon - Nigeria  ,336,348
349,Odion Ighalo - Nigeria  ,337,349
350,Alex Iwobi - Nigeria  ,338,350
351,Kelechi Iheanacho - Nigeria  ,339,351
352,Team Logo - Brazil  ,340,352
353,Team Photo - Brazil  ,341,353
354,Alisson - Brazil   ,342,354
355,Dani Alves - Brazil  ,343,355
356,Thiago Silva - Brazil  ,344,356
357,Miranda - Brazil   ,345,357
358,Filipe Luís - Brazil  ,346,358
359,Marquinhos - Brazil   ,347,359
360,Marcelo - Brazil   ,348,360
361,Willian - Brazil   ,349,361
362,Paulinho - Brazil   ,350,362
363,Fernandinho - Brazil   ,351,363
364,Casemiro - Brazil   ,352,364
365,Renato Augusto - Brazil  ,353,365
366,Giuliano - Brazil   ,354,366
367,Philippe Coutinho - Brazil  ,355,367
368,Douglas Costa - Brazil  ,356,368
369,Roberto Firmino - Brazil  ,357,369
370,Gabriel Jesus - Brazil  ,358,370
371,Neymar Jr - Brazil  ,359,371
372,Team Logo - Switzerland  ,360,372
373,Team Photo - Switzerland  ,361,373
374,Yann Sommer - Switzerland  ,362,374
375,Stephan Lichtsteiner - Switzerland  ,363,375
376,Manuel Akanji - Switzerland  ,364,376
377,Michael Lang - Switzerland  ,365,377
378,Ricardo Rodriguez - Switzerland  ,366,378
379,Johan Djourou - Switzerland  ,367,379
380,Fabian Schar - Switzerland  ,368,380
381,Granit Xhaka - Switzerland  ,369,381
382,Steven Zuber - Switzerland  ,370,382
383,Blerim Dzemaili - Switzerland  ,371,383
384,Denis Zakaria - Switzerland  ,372,384
385,Xherdan Shaqiri - Switzerland  ,373,385
386,Valon Behrami - Switzerland  ,374,386
387,Gelson Fernandes - Switzerland  ,375,387
388,Breel Embolo - Switzerland  ,376,388
389,Haris Seferovic - Switzerland  ,377,389
390,Admir Mehmedi - Switzerland  ,378,390
391,Eren Derdiyok - Switzerland  ,379,391
392,Team Logo - Costa Rica ,380,392
393,Team Photo - Costa Rica ,381,393
394,Keylor Navas - Costa Rica ,382,394
395,Giancarlo Gonzalez - Costa Rica ,383,395
396,Cristian Gamboa - Costa Rica ,384,396
397,Bryan Oviedo - Costa Rica ,385,397
398,Francisco Calvo - Costa Rica ,386,398
399,Kendall Waston - Costa Rica ,387,399
400,Ronald Matarrita - Costa Rica ,388,400
401,Michael Umana - Costa Rica ,389,401
402,Johnny Acosta - Costa Rica ,390,402
403,Bryan Ruiz - Costa Rica ,391,403
404,Celso Borges - Costa Rica ,392,404
405,Christian Bolanos - Costa Rica ,393,405
406,Randall Azofeifa - Costa Rica ,394,406
407,David Guzman - Costa Rica ,395,407
408,Rodney Wallace - Costa Rica ,396,408
409,Joel Campbell - Costa Rica ,397,409
410,Marco Urena - Costa Rica ,398,410
411,Johan Venegas - Costa Rica ,399,411
412,Team Logo - Serbia  ,400,412
413,Team Photo - Serbia  ,401,413
414,Vladimir Stojkovic - Serbia  ,402,414
415,Branislav Ivanovic - Serbia  ,403,415
416,Aleksandar Kolarov - Serbia  ,404,416
417,Antonio Rukavina - Serbia  ,405,417
418,Matija Nastasic - Serbia  ,406,418
419,Dusko Tosic - Serbia  ,407,419
420,Nikola Maksimovic - Serbia  ,408,420
421,Jagos Vukovic - Serbia  ,409,421
422,Dusan Tadic - Serbia  ,410,422
423,Sergej Milinkovic-Savic - Serbia  ,411,423
424,Nemanja Matic - Serbia  ,412,424
425,Luka Milivojevic - Serbia  ,413,425
426,Adem Ljajic - Serbia  ,414,426
427,Nemanja Gudelj - Serbia  ,415,427
428,Mijat Gacinovic - Serbia  ,416,428
429,Filip Kostic - Serbia  ,417,429
430,Aleksandar Mitrovic - Serbia  ,418,430
431,Aleksandar Prijovic - Serbia  ,419,431
432,Team Logo - Germany  ,420,432
433,Team Photo - Germany  ,421,433
434,Manuel Neuer - Germany  ,422,434
435,Mats Hummels - Germany  ,423,435
436,Antonio Rudiger - Germany  ,424,436
437,Jerome Boateng - Germany  ,425,437
438,Joshua Kimmich - Germany  ,426,438
439,Jonas Hector - Germany  ,427,439
440,Julian Draxler - Germany  ,428,440
441,Toni Kroos - Germany  ,429,441
442,Emre Can - Germany  ,430,442
443,Leon Goretzka - Germany  ,431,443
444,Julian Brandt - Germany  ,432,444
445,Sebastian Rudy - Germany  ,433,445
446,Leroy Sane - Germany  ,434,446
447,Mesut Ozil - Germany  ,435,447
448,Sami Khedira - Germany  ,436,448
449,Mario Gotze - Germany  ,437,449
450,Thomas Muller - Germany  ,438,450
451,Timo Werner - Germany  ,439,451
452,Team Logo - Mexico  ,440,452
453,Team Photo - Mexico  ,441,453
454,Guillermo Ochoa - Mexico  ,442,454
455,Hugo Ayala - Mexico  ,443,455
456,Diego Reyes - Mexico  ,444,456
457,Hector Moreno - Mexico  ,445,457
458,Jesús Gallardo - Mexico  ,446,458
459,Miguel Layun - Mexico  ,447,459
460,Carlos Salcedo - Mexico  ,448,460
461,Jonathan dos Santos - Mexico ,449,461
462,Giovani dos Santos - Mexico ,450,462
463,Andrés Guardado - Mexico  ,451,463
464,Héctor Herrera - Mexico  ,452,464
465,Javier Aquino - Mexico  ,453,465
466,Jesus Corona - Mexico  ,454,466
467,Hirving Lozano - Mexico  ,455,467
468,Raul Jimenez - Mexico  ,456,468
469,Carlos Vela - Mexico  ,457,469
470,Javier Hernandez - Mexico  ,458,470
471,Oribe Peralta - Mexico  ,459,471
472,Team Logo - Sweden  ,460,472
473,Team Photo - Sweden  ,461,473
474,Robin Olsen - Sweden  ,462,474
475,Mikael Lustig - Sweden  ,463,475
476,Victor Nilsson Lindelof - Sweden ,464,476
478,Andreas Granqvist - Sweden  ,466,478
478,Martin Olsson - Sweden  ,466,478
479,Ludwig Augustinsson - Sweden  ,467,479
480,Emil Krafth - Sweden  ,468,480
481,Pontus Jansson - Sweden  ,469,481
482,Sebastian Larsson - Sweden  ,470,482
483,Emil Forsberg - Sweden  ,471,483
484,Gustav Svensson - Sweden  ,472,484
485,Viktor Claesson - Sweden  ,473,485
486,Jimmy Durmaz - Sweden  ,474,486
487,Albin Ekdal - Sweden  ,475,487
488,Isaac Kiese Thelin - Sweden ,476,488
489,Marcus Berg - Sweden  ,477,489
490,John Guidetti - Sweden  ,478,490
491,Ola Toivonen - Sweden  ,479,491
492,Team Logo - Korea Republic ,480,492
493,Team Photo - Korea Republic ,481,493
494,Kim Seung-gyu - Korea Republic ,482,494
495,Kim Young-gwon - Korea Republic ,483,495
496,Kim Jin-su - Korea Republic ,484,496
497,Kwak Tae-hwi - Korea Republic ,485,497
498,Hong Jeong-ho - Korea Republic ,486,498
499,Jang Hyun-soo - Korea Republic ,487,499
500,Koo Ja-cheol - Korea Republic ,488,500
501,Kwon Chang-hoon - Korea Republic ,489,501
502,Ki Sung-yueng - Korea Republic ,490,502
503,Nam Tae-hee - Korea Republic ,491,503
504,Han Kook-young - Korea Republic ,492,504
505,Lee Chung-yong - Korea Republic ,493,505
506,Jung Woo-young - Korea Republic ,494,506
507,Lee Jae-sung - Korea Republic ,495,507
508,Son Heung-min - Korea Republic ,496,508
509,Ji Dong-won - Korea Republic ,497,509
510,Kim Shin-wook - Korea Republic ,498,510
511,Hwang Hee-chan - Korea Republic ,499,511
512,Team Logo - Belgium  ,500,512
513,Team Photo - Belgium  ,501,513
514,Thibaut Courtois - Belgium  ,502,514
515,Toby Alderweireld - Belgium  ,503,515
516,Thomas Vermaelen - Belgium  ,504,516
517,Jan Vertonghen - Belgium  ,505,517
518,Vincent Kompany - Belgium  ,506,518
519,Thomas Meunier - Belgium  ,507,519
520,Axel Witsel - Belgium  ,508,520
521,Radja Nainggolan - Belgium  ,509,521
522,Kevin De Bruyne - Belgium ,510,522
523,Marouane Fellaini - Belgium  ,511,523
524,Youri Tielemans - Belgium  ,512,524
525,Mousa Dembele- Belgium   ,513,525
526,Nacer Chadli - Belgium  ,514,526
527,Eden Hazard - Belgium  ,515,527
528,Yannick Carrasco - Belgium  ,516,528
529,Dries Mertens - Belgium  ,517,529
530,Michy Batshuayi - Belgium  ,518,530
531,Romelu Lukaku - Belgium  ,519,531
532,Team Logo - Panama  ,520,532
533,Team Photo - Panama  ,521,533
534,Jaime Penedo - Panama  ,522,534
535,Jose Calderon - Panama  ,523,535
536,Michael Murillo - Panama  ,524,536
537,Fidel Escobar - Panama  ,525,537
538,Roman Torres - Panama  ,526,538
539,Adolfo Machado - Panama  ,527,539
540,Eric Davis - Panama  ,528,540
541,Luis Ovalle - Panama  ,529,541
542,Felipe Baloy - Panama  ,530,542
543,Gabriel Gomez - Panama  ,531,543
544,Edgar Barcenas - Panama  ,532,544
545,Armando Cooper - Panama  ,533,545
546,Alberto Quintero - Panama  ,534,546
547,Aníbal Godoy - Panama  ,535,547
548,Blas Perez - Panama  ,536,548
549,Gabriel Torres - Panama  ,537,549
550,Luis Tejada - Panama  ,538,550
551,Abdiel Arroyo - Panama  ,539,551
552,Team Logo - Tunisia  ,540,552
553,Team Photo - Tunisia  ,541,553
554,Aymen Mathlouthi - Tunisia  ,542,554
555,Ali Maaloul - Tunisia  ,543,555
556,Syam Ben Youssef - Tunisia ,544,556
557,Aymen Abdennour - Tunisia  ,545,557
558,Hamdi Nagguez - Tunisia  ,546,558
559,Yassine Meriah - Tunisia  ,547,559
560,Oussama Haddadi - Tunisia  ,548,560
561,Ferjani Sassi - Tunisia  ,549,561
562,Wahbi Khazri - Tunisia  ,550,562
563,Mohamed Amine Ben Amor - Tunisia,551,563
564,Ghailene Chaalali - Tunisia  ,552,564
565,Naim Sliti - Tunisia  ,553,565
566,Youssef Msakni - Tunisia  ,554,566
567,Fakhreddine Ben Youssef - Tunisia ,555,567
568,Taha Yassine Khenissi - Tunisia ,556,568
569,Yoann Touzghar - Tunisia  ,557,569
570,Anice Badri - Tunisia  ,558,570
571,Ahmed Akaichi - Tunisia  ,559,571
572,Team Logo - England  ,560,572
573,Team Photo - England  ,561,573
574,Joe Hart - England  ,562,574
575,Jordan Pickford - England  ,563,575
576,Gary Cahill - England  ,564,576
577,Kyle Walker - England  ,565,577
578,John Stones - England  ,566,578
579,Ryan Bertrand - England  ,567,579
580,Danny Rose - England  ,568,580
581,Phil Jones - England  ,569,581
582,Jordan Henderson - England  ,570,582
583,Alex Oxlade-Chamberlain - England  ,571,583
584,Dele Alli - England  ,572,584
585,Eric Dier - England  ,573,585
586,Adam Lallana - England  ,574,586
587,Jesse Lingard - England  ,575,587
588,Raheem Sterling - England  ,576,588
589,Harry Kane - England  ,577,589
590,Marcus Rashford - England  ,578,590
591,Jamie Vardy - England  ,579,591
592,Team Logo - Poland  ,580,592
593,Team Photo - Poland  ,581,593
594,Lukasz Fabianski - Poland  ,582,594
595,Wojciech Szczesny - Poland  ,583,595
596,Lukasz Piszczek - Poland  ,584,596
597,Kamil Glik - Poland  ,585,597
598,Michal Pazdan - Poland  ,586,598
599,Thiago Cionek - Poland  ,587,599
600,Bartosz Bereszynski - Poland  ,588,600
601,Artur Jedrzejczyk - Poland  ,589,601
602,Maciej Rybus - Poland  ,590,602
603,Jakub Blaszczykowski - Poland  ,591,603
604,Kamil Grosicki - Poland  ,592,604
605,Grzegorz Krychowiak - Poland  ,593,605
606,Krzysztof Maczynski - Poland  ,594,606
607,Piotr Zielinski - Poland  ,595,607
608,Karol Linetty - Poland  ,596,608
609,Robert Lewandowski - Poland  ,597,609
610,Lukasz Teodorczyk - Poland  ,598,610
611,Arkadiusz Milik - Poland  ,599,611
612,Team Logo - Senegal  ,600,612
613,Team Photo - Senegal  ,601,613
614,Khadim N'Diaye - Senegal  ,602,614
615,Kara Mbodji - Senegal  ,603,615
616,Lamine Gassama - Senegal  ,604,616
617,Kalidou Koulibaly - Senegal  ,605,617
618,Salif Sane - Senegal  ,606,618
619,Saliou Ciss - Senegal  ,607,619
620,Moussa Wague - Senegal  ,608,620
621,Idrissa Gueye - Senegal  ,609,621
622,Cheikhou Kouyate - Senegal  ,610,622
623,Cheikh Ndoye - Senegal  ,611,623
624,Pape Alioune N'Diaye - Senegal ,612,624
625,Sadio Mane - Senegal  ,613,625
626,Moussa Sow - Senegal  ,614,626
627,Moussa Konate - Senegal  ,615,627
628,Keita Balde - Senegal  ,616,628
629,M'Baye Niang - Senegal  ,617,629
630,Ismaila Sarr - Senegal  ,618,630
631,Mame Diouf - Senegal  ,619,631
632,Team Logo - Colombia  ,620,632
633,Team Photo - Colombia  ,621,633
634,David Ospina - Colombia  ,622,634
635,Cristian Zapata - Colombia  ,623,635
636,Santiago Arias - Colombia  ,624,636
637,Frank Fabra - Colombia  ,625,637
638,Davinson Sanchez - Colombia  ,626,638
639,Yerry Mina - Colombia  ,627,639
640,Carlos Sanchez - Colombia  ,628,640
641,Juan Guillermo Cuadrado - Colombia ,629,641
642,Abel Aguilar - Colombia  ,630,642
